Time NorthingSD EastingSD AltitudeSD SpeedNorthSD SpeedEastSD SpeedAltitudeSD g h i
0.000000 330252.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330253.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330254.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330255.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330256.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330257.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330258.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330259.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330260.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330261.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330262.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330263.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330264.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330265.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330266.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330267.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330268.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330269.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330270.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330271.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330272.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330273.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330274.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330275.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330276.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330277.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330278.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330279.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330280.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330281.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330282.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330283.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330284.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330285.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330286.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330287.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330288.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330289.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330290.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330291.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330292.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330293.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330294.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330295.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330296.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330297.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330298.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330299.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330300.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330301.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330302.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330303.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330304.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330305.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330306.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330307.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330308.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330309.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330310.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330311.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330312.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330313.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330314.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330315.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330316.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330317.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330318.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330319.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330320.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330321.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330322.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330323.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330324.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330325.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330326.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330327.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330328.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330329.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330330.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330331.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330332.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330333.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330334.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330335.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330336.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330337.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330338.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330339.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330340.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330341.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330342.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330343.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330344.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330345.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330346.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330347.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330348.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330349.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330350.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330351.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330352.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330353.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330354.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330355.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330356.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330357.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330358.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330359.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330360.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330361.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330362.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330363.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330364.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330365.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330366.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330367.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330368.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
